Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processed SRA run number: SRR1984433
Processing SRA run number: SRR1984433
Processed SRA run number: SRR1984433
Processing SRA run number: ERR2360032
Processed SRA run number: ERR2360032
Processing SRA run number: ERR1992768
Processed SRA run number: ERR1992768
Processing SRA run number: ERR1992767
Processed SRA run number: ERR1992767
Processing SRA run number: ERR1992770
Processed SRA run number: ERR1992770
Processing SRA run number: ERR538412
Processed SRA run number: ERR538412
Processing SRA run number: ERR3891483
Processed SRA run number: ERR3891483
Processing SRA run number: SRR2006803
Processed SRA run number: SRR2006803
Processing SRA run number: DRR070650
Processed SRA run number: DRR070650
Processing SRA run number: SRR11364879
Processed SRA run number: SRR11364879
Processing SRA run number: SRR11364893
Processed SRA run number: SRR11364893
Processing SRA run number: SRR11364882
Processed SRA run number: SRR11364882
Processing SRA run number: SRR11364884
Processed SRA run number: SRR11364884
Processing SRA run number: SRR7152610
Processed SRA run number: SRR7152610
Processing SRA run number: SRR5216646
Processed SRA run number: SRR5216646
Processing SRA run number: SRR6998474
Processed SRA run number: SRR6998474
Processing SRA run number: SRR11061001
Processed SRA run number: SRR11061001
Processing SRA run number: SRR9016425
Processed SRA run number: SRR9016425
Processing SRA run number: SRR2248516
Processed SRA run number: SRR2248516
Processing SRA run number: SRR10164122
Processed SRA run number: SRR10164122
Processing SRA run number: SRR1778797
Processed SRA run number: SRR1778797
Processing SRA run number: SRR11731586
Processed SRA run number: SRR11731586
Processing SRA run number: SRR11731586
Processed SRA run number: SRR11731586
Processing SRA run number: SRR1778798
Processed SRA run number: SRR1778798
Processing SRA run number: SRR10164121
Processed SRA run number: SRR10164121
Processing SRA run number: SRR6202422
Processed SRA run number: SRR6202422
Processing SRA run number: SRR1745803
Processed SRA run number: SRR1745803
Processing SRA run number: SRR5140116
Processed SRA run number: SRR5140116
Processing SRA run number: SRR5140116
Processed SRA run number: SRR5140116
Processing SRA run number: SRR5298316
Processed SRA run number: SRR5298316
Processing SRA run number: SRR7615557
Processed SRA run number: SRR7615557
Processing SRA run number: SRR10873763
Processed SRA run number: SRR10873763
Processing SRA run number: SRR10530617
Processed SRA run number: SRR10530617
Processing SRA run number: SRR10873992
Processed SRA run number: SRR10873992
Processing SRA run number: SRR10272817
Processed SRA run number: SRR10272817
Processing SRA run number: SRR10272887
Processed SRA run number: SRR10272887
Processing SRA run number: SRR10272830
Processed SRA run number: SRR10272830
Processing SRA run number: SRR10272829
Processed SRA run number: SRR10272829
Processing SRA run number: SRR10272828
Processed SRA run number: SRR10272828
Processing SRA run number: SRR10272865
Processed SRA run number: SRR10272865
Processing SRA run number: SRR10272889
Processed SRA run number: SRR10272889
Processing SRA run number: SRR10272888
Processed SRA run number: SRR10272888
Processing SRA run number: SRR5341780
Processed SRA run number: SRR5341780
Processing SRA run number: SRR6678839
Processed SRA run number: SRR6678839
Processing SRA run number: SRR7205159
Processed SRA run number: SRR7205159
Processing SRA run number: SRR5341777
Processed SRA run number: SRR5341777
Processing SRA run number: SRR8089727
Processed SRA run number: SRR8089727
Processing SRA run number: SRR8661622
Processed SRA run number: SRR8661622
Processing SRA run number: SRR6291366
Processed SRA run number: SRR6291366
Processing SRA run number: SRR12897916
Processed SRA run number: SRR12897916
Processing SRA run number: SRR8089726
Processed SRA run number: SRR8089726
Processing SRA run number: SRR8089734
Processed SRA run number: SRR8089734
Processing SRA run number: SRR5438044
Processed SRA run number: SRR5438044
Processing SRA run number: SRR5438043
Processed SRA run number: SRR5438043
Processing SRA run number: SRR9016425
Processed SRA run number: SRR9016425
Processing SRA run number: SRR11364880
Processed SRA run number: SRR11364880
Processing SRA run number: SRR6998483
Processed SRA run number: SRR6998483
Processing SRA run number: SRR1984445
Processed SRA run number: SRR1984445
Processing SRA run number: SRR1984448
Processed SRA run number: SRR1984448
Processing SRA run number: SRR1984440
Processed SRA run number: SRR1984440
Processing SRA run number: SRR1984349
Processed SRA run number: SRR1984349
Processing SRA run number: SRR1984446
Processed SRA run number: SRR1984446
Processing SRA run number: SRR1984350
Processed SRA run number: SRR1984350
Processing SRA run number: SRR1984447
Processed SRA run number: SRR1984447
Processing SRA run number: SRR1984348
Processed SRA run number: SRR1984348
Processing SRA run number: SRR1984342
Processed SRA run number: SRR1984342
Processing SRA run number: SRR1984347
Processed SRA run number: SRR1984347
Processing SRA run number: SRR1984345
Processed SRA run number: SRR1984345
Processing SRA run number: SRR1984345
Processed SRA run number: SRR1984345
Processing SRA run number: SRR10849743
Processed SRA run number: SRR10849743
Processing SRA run number: SRR3923800
Processed SRA run number: SRR3923800
Processing SRA run number: SRR11564269
Processed SRA run number: SRR11564269
Processing SRA run number: SRR11565175
Processed SRA run number: SRR11565175
Processing SRA run number: SRR11564268
Warning: No metadata found for SRA run number SRR11564268
Processing SRA run number: SRR12213846
Processed SRA run number: SRR12213846
Processing SRA run number: SRR12213845
Processed SRA run number: SRR12213845
Processing SRA run number: SRR12213904
Processed SRA run number: SRR12213904
Processing SRA run number: SRR12213844
Processed SRA run number: SRR12213844
Processing SRA run number: SRR12213905
Processed SRA run number: SRR12213905
Processing SRA run number: SRR12213902
Processed SRA run number: SRR12213902
Processing SRA run number: SRR7007744
Processed SRA run number: SRR7007744
Processing SRA run number: SRR5252870
Processed SRA run number: SRR5252870
Processing SRA run number: SRR11541435
Processed SRA run number: SRR11541435
Processing SRA run number: SRR1984433
Processed SRA run number: SRR1984433
Processing SRA run number: SRR1984335
Processed SRA run number: SRR1984335
Processing SRA run number: SRR1984432
Processed SRA run number: SRR1984432
Processing SRA run number: SRR1984334
Processed SRA run number: SRR1984334
Processing SRA run number: SRR1984336
Processed SRA run number: SRR1984336
Processing SRA run number: SRR1984434
Processed SRA run number: SRR1984434
Processing SRA run number: SRR1797228
Processed SRA run number: SRR1797228
Processing SRA run number: SRR10080646
Processed SRA run number: SRR10080646
Processing SRA run number: SRR9624983
Processed SRA run number: SRR9624983
Processing SRA run number: SRR10822604
Processed SRA run number: SRR10822604
Processing SRA run number: SRR3138749
Processed SRA run number: SRR3138749
Processing SRA run number: SRR2012753
Processed SRA run number: SRR2012753
Processing SRA run number: SRR2012753
Processed SRA run number: SRR2012753
Processing SRA run number: SRR2012753
Processed SRA run number: SRR2012753
Processing SRA run number: SRR2012753
Processed SRA run number: SRR2012753
Processing SRA run number: SRR2011291
Processed SRA run number: SRR2011291
Processing SRA run number: SRR2011291
Processed SRA run number: SRR2011291
Processing SRA run number: SRR2011291
Processed SRA run number: SRR2011291
Processing SRA run number: SRR7772528
Processed SRA run number: SRR7772528
Processing SRA run number: SRR7772542
Processed SRA run number: SRR7772542
Processing SRA run number: SRR7232546
Processed SRA run number: SRR7232546
Processing SRA run number: SRR7232549
Processed SRA run number: SRR7232549
Processing SRA run number: SRR7772531
Processed SRA run number: SRR7772531
Processing SRA run number: SRR1948279
Processed SRA run number: SRR1948279
Processing SRA run number: SRR1948238
Processed SRA run number: SRR1948238
Processing SRA run number: ERR974914
Processed SRA run number: ERR974914
Processing SRA run number: SRR1948288
Processed SRA run number: SRR1948288
Processing SRA run number: SRR1948230
Processed SRA run number: SRR1948230
Processing SRA run number: SRR1945090
Processed SRA run number: SRR1945090
Processing SRA run number: SRR7232553
Processed SRA run number: SRR7232553
Processing SRA run number: SRR7772541
Processed SRA run number: SRR7772541
Processing SRA run number: SRR7772536
Processed SRA run number: SRR7772536
Processing SRA run number: SRR7232545
Processed SRA run number: SRR7232545
Processing SRA run number: SRR7772530
Processed SRA run number: SRR7772530
Processing SRA run number: SRR7232551
Processed SRA run number: SRR7232551
Processing SRA run number: SRR7772529
Processed SRA run number: SRR7772529
Processing SRA run number: SRR7232536
Processed SRA run number: SRR7232536
Processing SRA run number: SRR7232550
Processed SRA run number: SRR7232550
Processing SRA run number: SRR7232542
Processed SRA run number: SRR7232542
Processing SRA run number: SRR7772540
Processed SRA run number: SRR7772540
Processing SRA run number: SRR7232535
Processed SRA run number: SRR7232535
Processing SRA run number: SRR7232544
Processed SRA run number: SRR7232544
Processing SRA run number: SRR9650831
Processed SRA run number: SRR9650831
Processing SRA run number: SRR9650831
Processed SRA run number: SRR9650831
Processing SRA run number: SRR9650822
Processed SRA run number: SRR9650822
Processing SRA run number: SRR7232543
Processed SRA run number: SRR7232543
Processing SRA run number: SRR9650830
Processed SRA run number: SRR9650830
Processing SRA run number: SRR8988669
Processed SRA run number: SRR8988669
Processing SRA run number: SRR9650824
Processed SRA run number: SRR9650824
Processing SRA run number: SRR1795124
Warning: No metadata found for SRA run number SRR1795124
Processing SRA run number: SRR9650803
Processed SRA run number: SRR9650803
Processing SRA run number: SRR7232532
Processed SRA run number: SRR7232532
Processing SRA run number: SRR8776432
Processed SRA run number: SRR8776432
Processing SRA run number: SRR9331982
Processed SRA run number: SRR9331982
Processing SRA run number: SRR9650802
Processed SRA run number: SRR9650802
Processing SRA run number: SRR1795124
Processed SRA run number: SRR1795124
Processing SRA run number: SRR1948185
Processed SRA run number: SRR1948185
Processing SRA run number: SRR1945261
Processed SRA run number: SRR1945261
Processing SRA run number: SRR1945261
Processed SRA run number: SRR1945261
Processing SRA run number: SRR1947299
Processed SRA run number: SRR1947299
Processing SRA run number: SRR7232552
Processed SRA run number: SRR7232552
Processing SRA run number: SRR7232540
Processed SRA run number: SRR7232540
Processing SRA run number: SRR7232531
Processed SRA run number: SRR7232531
Processing SRA run number: SRR9650809
Processed SRA run number: SRR9650809
Processing SRA run number: SRR9650820
Processed SRA run number: SRR9650820
Processing SRA run number: SRR1595696
Processed SRA run number: SRR1595696
Processing SRA run number: SRR1595772
Processed SRA run number: SRR1595772
Processing SRA run number: SRR1617232
Processed SRA run number: SRR1617232
Processing SRA run number: SRR1595699
Processed SRA run number: SRR1595699
Processing SRA run number: SRR1595699
Processed SRA run number: SRR1595699
Processing SRA run number: SRR1595678
Processed SRA run number: SRR1595678
Processing SRA run number: SRR1595650
Processed SRA run number: SRR1595650
Processing SRA run number: SRR1595633
Processed SRA run number: SRR1595633
Processing SRA run number: SRR1594744
Processed SRA run number: SRR1594744
Processing SRA run number: SRR1594633
Processed SRA run number: SRR1594633
Processing SRA run number: SRR12659063
Processed SRA run number: SRR12659063
Processing SRA run number: SRR10854864
Processed SRA run number: SRR10854864
Processing SRA run number: SRR12659062
Warning: No metadata found for SRA run number SRR12659062
